Site,Borough,Coords - Easting,Coords - Northing,Latitude,Longitude
Aston Street,Tower Hamlets,536193,181518,51.516175,-0.038594438
Imperial Wharf Station,H&F,526277.28,176643.98,51.474665,-0.18316517
Riverlight North,Wandsworth,529524.18,177582.33,51.48237,-0.13609482
Putney Pier,Wandsworth,524000.88,175710.09,51.466783,-0.21626086
Wansey Street,Southwark,532160.27,178627.35,51.491152,-0.097764812
Boston Place,Westminster,527589.2,182009.84,51.522594,-0.16234582
Clapham Common Northside,Wandsworth,527969.71,175203.37,51.461344,-0.15933685
Binfield Road,Lambeth,530472.986,176508.879,51.472501,-0.12284667
Abyssinia Close ,Wandsworth,527435.68,175080.19,51.460359,-0.16706358
Limburg Road,Wandsworth,527553.3,175257,51.461923,-0.16530221
Page Street,Westminster,530084.91,178888.12,51.493978,-0.12755402
Rifle Place,K&C,523901.73,180429.7,51.509215,-0.21603078
Tallis Street ,City,531432.6,180916.5,51.511892,-0.10739269
Woodstock Grove,H&F,523819.67,179850.86,51.504029,-0.21741484
Sandilands Road,H&F,525680.13,176511.24,51.473611,-0.1918035
Little Brook Green,H&F,523391.86,179020.38,51.496664,-0.22386827
Hurlingham Park,H&F,524904.41,176127.16,51.470332,-0.20310631
Seymour Place,Westminster,527504.35,181755.31,51.520331,-0.16366214
Gwendwr Road,H&F,524429.82,178417.234,51.491017,-0.20913546
Ram Street,Wandsworth,525698.89,174722.25,51.45753,-0.19218
Storey's Gate,Westminster,529915.96,179632.33,51.500703,-0.12971336
Ranelagh Gardens,H&F,524653.35,175817.28,51.467601,-0.20682737
St. John's Road,Wandsworth,527343.52,175304.13,51.462393,-0.16830653
Santos Road,Wandsworth,525099.77,174654.9,51.457051,-0.20082104
Broadley Terrace,Westminster,527352.686,182221.621,51.524553,-0.16568345
Mile End Park Leisure Centre,Tower Hamlets,536597.681,182021.105,51.520597,-0.032580937
Doddington Grove,Southwark,531808.81,178148.438,51.486929,-0.10301069
Humbolt Road,H&F,524261.35,177545.39,51.483217,-0.21186064
Rossmore Road,Westminster,527481.21,182304.03,51.52527,-0.16379501
Prince of Wales Drive,Wandsworth,527941.72,176738.57,51.475145,-0.15918455
Grenfell Road,K&C,523978.97,180841.17,51.512901,-0.21477709
Duke Street Hill,Southwark,532844.56,180330.78,51.506296,-0.087277772
Simpson Street,Wandsworth,527152.88,176240.24,51.470847,-0.17071806
Hammersmith Town Hall,H&F,522692.17,178554.81,51.492628,-0.2340945
Crisp Road,H&F,523223.78,178064.49,51.488109,-0.22662061
Culvert Road,Wandsworth,528044.92,176289.63,51.471087,-0.15786485
Manfred Road,Wandsworth,524735.87,174769.28,51.458165,-0.20601687
Newton Street,Camden,530481.91,181362.89,51.51612,-0.12092418
Ormonde Gate,K&C,527725.63,178159.05,51.487964,-0.16177957
Park Lane,Westminster,528436.724,180119.721,51.505418,-0.15083208
Haggerston Road,Hackney,533649.41,184027.35,51.539329,-0.074284675
Hertford Road,Hackney,533313.86,183790.37,51.537278,-0.079216258
All Saints Church,K&C,524813.41,181241.632,51.516312,-0.20260897
Hortensia Road,K&C,526110.69,177429.13,51.481766,-0.18528812
Upcerne Road,K&C,526317.5,177033.59,51.478161,-0.18245022
Blenheim Crescent,K&C,524402.58,181096.88,51.515099,-0.20858024
Sirdar Road,K&C,523996.23,180622.38,51.510929,-0.21459478
Freston Road,K&C,523650.98,180841.97,51.512973,-0.21950136
South Lambeth Road,Lambeth,530321.194,177533.143,51.481747,-0.12464175
Imperial Road,H&F,525990.27,176689.44,51.475142,-0.18727899
Ingrave Street,Wandsworth,527052.18,175859.98,51.467446,-0.17229386
Queensdale Road,H&F,523902.64,180136.72,51.506582,-0.21611923
Lots Road,K&C,526550.06,177195.93,51.479565,-0.1790389
Fulham Broadway,H&F,525501.57,177209.6,51.479924,-0.1941317
Finnis Street,Tower Hamlets,534778.324,182415.886,51.524575,-0.058631835
Cadogan Close,Tower Hamlets,536785.273,184420.817,51.54211,-0.028941989
Putney Bridge Road,Wandsworth,524709.2,175195.12,51.461999,-0.2062408
Oxford Road,Wandsworth,524270.42,175049.71,51.460783,-0.21260804
Hawley Crescent ,Camden,528860.934,184089.918,51.540998,-0.14327572
Plough Terrace,Wandsworth,526850.25,175282.22,51.462306,-0.1754072
Snowsfields,Southwark,533108.93,179876.31,51.502154,-0.083647326
Grant Road East,Wandsworth,527008.27,175574,51.464894,-0.17302926
Parsons Green,H&F,525128.73,176409.39,51.472817,-0.19978326
Michael Road,H&F,525849.99,176923.05,51.477277,-0.18922486
Bridge Avenue,H&F,523038.99,178502.34,51.492085,-0.22913126
Everington Street,H&F,523951.5,177553.45,51.483357,-0.21631994
Stephendale Road,H&F,525795.59,175914.26,51.468221,-0.19036088
St. Peter?s Terrace,H&F,524506.62,177075.08,51.47894,-0.20849969
Wendon Street,Tower Hamlets,536989.092,183749.523,51.53603,-0.026263065
Mile End Stadium,Tower Hamlets,536442.415,181788.258,51.518541,-0.034903714
Alfreda Street,Wandsworth,528515.79,176742.07,51.475051,-0.15092276
Chesilton Road,H&F,524697.19,176719.37,51.475698,-0.20587627
Dunston Road,Hackney,533545.94,183719.13,51.536585,-0.075900096
Ada Street,Hackney,534630.46,183650.76,51.535708,-0.060292195
Victoria Park Road,Hackney,535053.27,183741.44,51.536425,-0.054162264
Alma Road,Wandsworth,526208.73,174785.63,51.457982,-0.1848209
Star Road,H&F,524706.51,178004.32,51.487245,-0.20529345
Bouverie Street,City,531388.33,181129.55,51.513816,-0.10794707
Montserrat Road,Wandsworth,524058.96,175313.63,51.463203,-0.2155655
Thessaly Road North,Wandsworth,529354.31,177015.8,51.477314,-0.13874909
Barons Court Station,H&F,524017.98,178317.93,51.490209,-0.21510184
Kennington Cross,Lambeth,531216.55,178356.36,51.488936,-0.11145482
Aylward Street,Tower Hamlets,535468.353,181437.941,51.515621,-0.049067627
Stainsby Road,Tower Hamlets,537238.204,181462.74,51.515419,-0.023565399
Albert Bridge Road,Wandsworth,527653.7,176646.79,51.474383,-0.16336235
Stewart's Road,Wandsworth,529471.27,176550.58,51.473108,-0.13723554
Mexfield Road,Wandsworth,524962.07,174625.24,51.456821,-0.2028021
Durant Street,Tower Hamlets,534286.011,182858.769,51.528673,-0.065550702
St. Bride Street,City,531565.002,181271.943,51.515051,-0.10534485
Esmond Street,Wandsworth,524345.4,175220.69,51.462304,-0.21146895
Upper Richmond Road,Wandsworth,524304.9,174930.54,51.459707,-0.21216068
Charlotte Terrace,Islington,530992.23,183630.54,51.536383,-0.11272144
Disraeli Road,Wandsworth,524022.15,175134.54,51.461602,-0.21614618
Shoreditch Court,Hackney,533924.03,184006.87,51.539075,-0.0703298
Belford House,Hackney,533938.11,183737.03,51.536654,-0.07023031
Carnegie Street,Islington,530753.69,183521.76,51.535459,-0.11620583
Islington Green,Islington,531682.69,183647.59,51.536376,-0.10277236
Felsham Road,Wandsworth,524049.5,175488.95,51.464777,-0.21563364
Erin Close,H&F,525387.94,177155.06,51.479464,-0.19579161
Rainville Road,H&F,523427.1,177582.05,51.483732,-0.22385226
Charing Cross Hospital,H&F,523823.55,177987.46,51.487286,-0.21801032
Vicarage Crescent,Wandsworth,526761.07,176456.07,51.472876,-0.17626701
Battersea Church Road,Wandsworth,526882.58,176914.01,51.476965,-0.17436146
Dorothy Road,Wandsworth,527651.66,175609.49,51.465064,-0.16376533
West Kensington Station,H&F,524645.4,178406.3,51.490871,-0.20602974
Stanley Grove,Wandsworth,528444.17,176230.57,51.470466,-0.15213045
Ethelburga Estate,Wandsworth,527546.27,176966.96,51.477283,-0.16478673
Normand Park,H&F,524747.35,177686.7,51.484378,-0.20481549
Richmond Way,H&F,523822.49,179441.42,51.500353,-0.21751507
Colet Gardens,H&F,523918,178413.07,51.491093,-0.21649338
Putney Rail Station,Wandsworth,523998.14,175035.31,51.460717,-0.21652616
Neville Gill Close,Wandsworth,525496.37,174408.43,51.454753,-0.1951972
Northfields,Wandsworth,525099.26,175087.68,51.460943,-0.20066801
Orbel Street,Wandsworth,527176.53,176651.24,51.474536,-0.17022492
Spanish Road,Wandsworth,526478.29,174929.86,51.459216,-0.18088532
Beryl Road,H&F,523511.94,178074.75,51.488136,-0.22247121
Osiers Road,Wandsworth,525234.12,175060.37,51.46067,-0.19873536
Bishop's Avenue,H&F,524088.13,176408.16,51.473037,-0.21474981
Maclise Road,H&F,524250.15,179146.3,51.497608,-0.21145598
Vereker Road,H&F,524415.96,178257.99,51.489582,-0.20939334
Phene Street,K&C,527307.16,177817.12,51.484985,-0.16791987
Westbridge Road,Wandsworth,527159.92,177000.76,51.477676,-0.17034407
Holden Street,Wandsworth,528024.68,176032.76,51.468782,-0.15824565
Hartington Road,Lambeth,530176.61,177098.25,51.477871,-0.12688886
Heath Road,Lambeth,528836.87,176039.6,51.468661,-0.1465594
Teversham Lane,Lambeth,530433.25,176912.89,51.47614,-0.12325887
Ashley Crescent,Wandsworth,528445.32,175864.51,51.467177,-0.15224894
Silverthorne Road,Wandsworth,528720.06,176503.57,51.472857,-0.14805964
Elysium Place,H&F,524572.75,176202.31,51.471079,-0.2078573
Parsons Green Station,H&F,524970.47,176658.01,51.47509,-0.20196897
Thorndike Close,K&C,526212.41,177335.2,51.480898,-0.18385357
Clarendon Road,K&C,524197.96,180883.25,51.51323,-0.21160801
St. Mark's Road,K&C,524030.45,181284.3,51.516871,-0.2138724
Usk Road,Wandsworth,526379.77,175401.93,51.46348,-0.18214099
Smugglers Way,Wandsworth,525719.73,175117.51,51.461075,-0.19173761
Grant Road Central,Wandsworth,526964.82,175549.88,51.46468,-0.17367129
Hibbert Street,Wandsworth,526495.67,175592.21,51.465171,-0.18040378
Brook Green South,H&F,523956.57,178776.4,51.494347,-0.21581896
Ravenscourt Park Station,H&F,522501.57,178726.74,51.494215,-0.23678468
Shepherd's Bush Road North,H&F,523487.44,179570.5,51.501586,-0.22229373
Evesham Street,K&C,523744.9,180678.48,51.511487,-0.21820461
All Saints' Road,K&C,524656.07,181541.47,51.519043,-0.20476442
World's End Place,K&C,526457.94,177441.51,51.481796,-0.1802894
Austin Road,Wandsworth,528202.6,176659.39,51.474376,-0.15545718
Crabtree Lane,H&F,523741.7,177501.59,51.482936,-0.21936087
Blythe Road West,H&F,523526.62,179358.97,51.499672,-0.2218063
Broomhouse Lane,H&F,525184.59,175920.97,51.46841,-0.19915045
Nantes Close,Wandsworth,526476.93,175231.19,51.461931,-0.18080617
Olympia Way,H&F,524483.03,178983.83,51.496092,-0.20815861
Grant Road West,Wandsworth,526898.97,175513.4,51.464371,-0.17463379
Buckingham Gate,Westminster,529384.69,179414.08,51.498866,-0.13743897
Great Suffolk Street,Southwark,531953.966,179798.936,51.501723,-0.10030718
Ashmole Estate,Lambeth,530803.31,177649.253,51.482678,-0.11766157
Falcon Road,Wandsworth,527226.08,175773.15,51.466634,-0.16982118
William Morris Way,H&F,526212.81,175990.83,51.468811,-0.18433359
Peterborough Road,H&F,525382.43,175994.83,51.469031,-0.19627518
South Park,H&F,525579.98,175779.81,51.467055,-0.19351682
Morie Street,Wandsworth,525830.04,174994.6,51.459945,-0.19018441
Spencer Park,Wandsworth,526912.14,174790.01,51.45787,-0.17469162
Battersea Park Road,Wandsworth,529137.84,177253.18,51.479502,-0.1417851
Queen's Circus,Wandsworth,528603.04,177029.61,51.47761,-0.14955199
Fawcett Close,Wandsworth,526894.53,176046.36,51.469162,-0.17450018
Clarence Walk,Lambeth,530189.19,176304.15,51.470733,-0.12699407
Archbishop's Park,Lambeth,530769.84,179379.73,51.498233,-0.11751063
Courland Grove,Lambeth,529828.27,176537.55,51.472909,-0.13210307
Aintree Street,H&F,524397.8,177303.54,51.481013,-0.20998824
Irene Road,H&F,525317.94,176518.5,51.473755,-0.19702484
Greyhound Road,H&F,524074.86,177857.29,51.486062,-0.21444277
Coomer Place,H&F,524941.77,177600.85,51.483562,-0.20205343
Eel Brook Common,H&F,525572.04,176802.8,51.476251,-0.19325436
Surrey Lane,Wandsworth,527387.13,176727.74,51.475171,-0.1671611
Wandsworth Town Station,Wandsworth,526018.57,175101.45,51.460865,-0.18744168
Sheepcote Lane,Wandsworth,527686.45,176218.56,51.47053,-0.16304197
Bradmead,Wandsworth,528938.73,177100.07,51.478172,-0.14470493
Union Grove,Lambeth,529698.26,176543.77,51.472993,-0.13397157
Finlay Street,H&F,523997.7,176834.11,51.476885,-0.21590999
Danvers Street,K&C,527025.49,177541.45,51.482568,-0.17207819
Lansdowne Road,K&C,524634.1,180254.44,51.507481,-0.20553591
Princedale Road,K&C,524432.29,180135.94,51.506456,-0.20848695
BBC White City,H&F,523209.79,181030.8,51.514767,-0.22578723
Sugden Road,Wandsworth,528066.21,175625.63,51.465115,-0.15778864
Caldwell Street,Lambeth,530898.2,177113.89,51.477839,-0.11649271
"Wandsworth Rd, Ilsley Court",Lambeth,529164.05,176114.05,51.46926,-0.14181251
Fulham Park Road,H&F,524568.44,176468.32,51.473471,-0.20782118
Putney Bridge Station,H&F,524409.92,175945.55,51.468805,-0.21029325
Hammersmith Road,H&F,523679.21,178649.13,51.493267,-0.2198515
Southerton Road,H&F,523097.84,178772.43,51.494499,-0.22818777
Manbre Road,H&F,523438.05,177806.26,51.485743,-0.22361569
Addison Road,K&C,524268.2,179873.55,51.504138,-0.21094097
St. Martin's Close,Camden,529195.21,183852.96,51.538792,-0.13853478
The Vale,K&C,526817.223,177819.604,51.485113,-0.17497226
Westbourne Park Road,K&C,524919.97,181417.28,51.51787,-0.2010198
Harcourt Terrace,K&C,525945.9,178114.11,51.487959,-0.1874189
Cleveland Way,Tower Hamlets,535291.881,182019.279,51.520893,-0.051393694
Queensbridge Road,Hackney,533965.286,183441.075,51.533988,-0.069953776
Pitfield Street North,Hackney,533086.434,183589.348,51.535525,-0.082563204
Eagle Wharf Road ,Hackney,532346.774,183332.678,51.53339,-0.093322642
Ilchester Gardens,Westminster,525629.144,180826.991,51.512402,-0.19100296
Mudchute DLR,Tower Hamlets,537936.749,178724.371,51.490645,-0.014582266
Greenberry Street,Westminster,527123.887,183112.862,51.532612,-0.16866127
Queen Street (Ext),City,532429.231,180870.051,51.511246,-0.093051217
Heron Quays DLR,Tower Hamlets,537412.94,180046.684,51.502652,-0.02161069
Stonecutter Street (Ext),City,531566.99,181355.5,51.515806,-0.10529913
Drayton Gardens,K&C,526506.18,178043.158,51.487196,-0.17936867
Abingdon Green,Westminster,530187.151,179296.365,51.497621,-0.12592079
Monument Street,City,533009.761,180702.514,51.5096,-0.084761573
Kingsway Southbound,Westminster,530706.094,181118.599,51.513875,-0.1177738
New Cavendish Street,Westminster,528595,181653.213,51.519167,-0.14798341
Limerston Street,K&C,526384.07,177861.7,51.485587,-0.18118993
Greenland Road,Camden,528973.592,183881.368,51.539103,-0.14172336
Somerset House,Westminster,530728.995,180681.5,51.509943,-0.11761882
Abbotsbury Road,K&C,524619.34,179576.68,51.501391,-0.20599125
Upper Bank Street,Tower Hamlets,537683.464,180108.199,51.503144,-0.017684554
Aberfeldy Street,Tower Hamlets,538483.968,181285.264,51.513525,-0.005703994
Bishop's Bridge Road West,Westminster,525880.795,181238.113,51.516048,-0.18724086
Bishop's Bridge Road East,Westminster,526142.111,181356.871,51.517051,-0.18342482
Clarges Street,Westminster,528778.204,180340.942,51.507326,-0.14582655
Hoxton Street,Hackney,533273.635,182926.713,51.529523,-0.080119366
King Edward Street,City,532035.186,181414.686,51.516226,-0.09852194
Watney Street,Tower Hamlets,534951.953,180969.054,51.511539,-0.056692857
Chrisp Street Market,Tower Hamlets,537893.525,181015.092,51.511243,-0.014306535
Northdown Street,Islington,530548.739,183035.5,51.531139,-0.11933981
Westfield Library Corner,H&F,523330.13,180073.174,51.50614,-0.22437878
Westfield Ariel Way,H&F,523341.402,180409.536,51.509158,-0.22410296
Jubilee Plaza,Tower Hamlets,537521.433,180150.478,51.50356,-0.020000756
Montgomery Square,Tower Hamlets,537778.752,180143.387,51.503435,-0.016303037
South Quay East,Tower Hamlets,537786.521,179980.548,51.501968,-0.016251461
Lancaster Gate,Westminster,526433.725,180762.929,51.511647,-0.17944603
Old Montague Street,Tower Hamlets,534152.439,181659.083,51.51793,-0.067937359
Bury Place,Camden,530314.571,181504.681,51.517434,-0.12327711
Lancaster Drive,Tower Hamlets,538324.718,180127.424,51.503158,-0.008447703
Hollybush Gardens,Tower Hamlets,534873.269,182755.692,51.527607,-0.057133244
Globe Town Market,Tower Hamlets,535530.483,182915.551,51.528888,-0.04760666
Alpha Grove,Tower Hamlets,537346.342,179449.929,51.497304,-0.022793191
Churchill Place,Tower Hamlets,537904,180289,51.504716,-0.014431784
Westfield Eastern Access Road,H&F,523653.545,180415.118,51.509143,-0.21960741
Westfield Southern Terrace,H&F,523749.409,180096.167,51.506256,-0.21833665
St Mary and St Michael Church,Tower Hamlets,535262.512,181270.6,51.51417,-0.052098617
Rectory Square,Tower Hamlets,535854.653,181757.406,51.518404,-0.043384958
Hermitage Court,Tower Hamlets,534498.915,180197.879,51.50471,-0.063510939
Clarkson Street,Tower Hamlets,534734.485,182872.343,51.528692,-0.059091045
Moorfields (Ext),City,532735.297,181747.635,51.519055,-0.088314358
Lightermans Road,Tower Hamlets,537518.868,179646.739,51.499032,-0.020240246
Old Brompton Road (Ext),K&C,526368.14,178457.12,51.490947,-0.1812071
East India DLR,Tower Hamlets,538731.142,180844.081,51.509501,-0.002305757
Pitfield Street Central,Hackney,533059.93,183221.96,51.532225,-0.083091191
Ladbroke Grove (Central),K&C,524596.35,180714.03,51.511624,-0.20592077
Selby Street,Tower Hamlets,534442.917,182109.618,51.521905,-0.063588796
Preston's Road,Tower Hamlets,538282.397,179705.287,51.499376,-0.009217708
Notting Hill Gate Station (Ext),K&C,525262.07,180478.32,51.509356,-0.19641234
Arlington Road,Camden,528726.135,183971.838,51.539968,-0.14524998
New Fetter Lane,City,531374.45,181529.56,51.517414,-0.10799976
Harford Street,Tower Hamlets,536129.278,182129.613,51.521681,-0.039280415
Pennington Street,Tower Hamlets,534383.92,180632.281,51.508646,-0.065001264
East Ferry Road,Tower Hamlets,537939.055,179151.953,51.494482,-0.014372353
Pritchard's Road,Tower Hamlets,534564.013,183243.616,51.532066,-0.0613986
Ackroyd Drive,Tower Hamlets,537005.332,182015.62,51.520445,-0.026706392
Teviot Street,Tower Hamlets,538051.074,181854.663,51.518744,-0.01170288
Naval Row,Tower Hamlets,538409.538,180777.915,51.508978,-0.006968968
Watney Market,Tower Hamlets,535013.296,181268.626,51.514211,-0.055685558
Westminster Bridge Road,Southwark,531433.629,179413.872,51.498385,-0.10793787
Regent's Row,Hackney,534472.953,183642.213,51.535674,-0.062571897
