Site,Borough,Coords - Easting,Coords - Northing,Latitude,Longitude
Gaywood Street,Southwark,531698.101,179160.022,51.496049,-0.10421681
Portman Square,Westminster,528097.06,181314.97,51.516234,-0.15528005
Green Park Station,Westminster,528986.846,180265.814,51.506604,-0.14285857
Wren Street,Camden,530775.826,182314.789,51.524607,-0.11633659
Kennington Station,Lambeth,531618.98,178352.051,51.488807,-0.1056696
Albany Street,Camden,528811.657,182678.287,51.528329,-0.1444976
Wellington Row,Tower Hamlets,533993.887,182800.529,51.528221,-0.069794
Whiston Road,Hackney,533522.673,183483.56,51.53447,-0.076320935
Thurtle Road,Hackney,533829.469,183521.294,51.534739,-0.071882981
Gloucester Avenue ,Camden,528600.526,183676.382,51.537346,-0.14717346
Percival Street,Islington,531748.778,182509.36,51.526134,-0.10224667
South Quay West,Tower Hamlets,537334.807,180033.02,51.502554,-0.022738823
Fishermans Walk West,Tower Hamlets,537311.192,180447.011,51.50628,-0.022908958
Jubilee Cresent,Tower Hamlets,538413.292,179050.345,51.493458,-0.007588362
Jubilee Street,Tower Hamlets,535181.287,181470.981,51.515986,-0.053188572
Philpot Street,Tower Hamlets,534813.563,181364.769,51.515122,-0.058529347
Millharbour,Tower Hamlets,537581.147,179321.034,51.496096,-0.019459829
Salmon Lane,Tower Hamlets,536531.778,181299.646,51.514125,-0.03381105
Lansdowne Walk,K&C,524690.16,180494.09,51.509626,-0.20464464
Fore Street,City,532626.746,181625.46,51.517984,-0.08993028
Driffield Road,Tower Hamlets,536233.119,183513.91,51.534093,-0.037247534
Burdett Road,Tower Hamlets,536849.477,181538.192,51.516196,-0.029138482
Westferry DLR Station,Tower Hamlets,537086.438,180770.659,51.509237,-0.026023411
Stepney Green Station,Tower Hamlets,535610.479,182132.795,51.521832,-0.046755249
Bell Lane,Tower Hamlets,533604.227,181594.692,51.517475,-0.075855185
Clinton Road,Tower Hamlets,536340.047,182609.205,51.525943,-0.036055475
Pott Street,Tower Hamlets,534821.217,182705.366,51.52717,-0.057901506
Hoxton Station,Hackney,533561.407,183108.231,51.531091,-0.075901093
Goldsmith's Row ,Hackney,534243.398,183212.75,51.531864,-0.06603539
Queen Mary's,Tower Hamlets,535981.169,182217.026,51.522507,-0.04137836
Twig Folly Bridge,Tower Hamlets,535868.402,183087.057,51.530352,-0.042670848
Bonny Street,Camden,529162.414,184164.556,51.541603,-0.13889595
Devons Road,Tower Hamlets,537755.633,182570.589,51.52525,-0.015686614
Newby Place,Tower Hamlets,538037.839,180757.829,51.508889,-0.012333702
Ford Road,Tower Hamlets,536526.951,183344.828,51.532503,-0.033091334
Bramham Gardens (Ext),K&C,525731.42,178354.02,51.490163,-0.19041407
Hansard Mews,K&C,523929.585,179821.948,51.503745,-0.21584098
Russell Gardens,K&C,524253.12,179422.45,51.500088,-0.21131568
Walmer Road,K&C,524214.8,180549.99,51.510225,-0.21148071
Manresa Road,K&C,527086.34,178024.38,51.486895,-0.17102652
Langdon Park,Tower Hamlets,537946.658,181497.434,51.515561,-0.013354839
Bancroft Road,Tower Hamlets,535577.096,182608.218,51.526118,-0.047047593
Castlehaven Road,Camden,528710.927,184212.768,51.542138,-0.14539251
Antill Road,Tower Hamlets,536235.454,182860.378,51.528224,-0.037471103
Palace Gardens Terrace (Ext),K&C,525446.83,180399.05,51.508605,-0.19379046
Sutton Street,Tower Hamlets,535166.306,180942.994,51.511245,-0.053606881
Bow Road Station,Tower Hamlets,537083.871,182753.636,51.527058,-0.025295985
Napier Avenue,Tower Hamlets,537459.941,178381.168,51.487679,-0.021581929
Vauxhall Walk,Lambeth,530561.708,178228.642,51.487937,-0.12093077
Fournier Street,Tower Hamlets,533697.131,181824.341,51.51952,-0.074428483
Red Lion Street,Camden,530775.76,181613.621,51.518308,-0.11659652
Canton Street,Tower Hamlets,537101.185,181035.64,51.511615,-0.025704452
St Johns Park,Tower Hamlets,538271.309,179392.725,51.496566,-0.009498627
Gunmakers Lane,Tower Hamlets,536498.818,183641.459,51.535179,-0.033379725
Bromley High Street,Tower Hamlets,537903.896,182963.603,51.528745,-0.013400887
Furze Green,Tower Hamlets,537382.971,181894.713,51.519266,-0.021323209
St Katharine?s Way,Tower Hamlets,534015.33,180291.978,51.505669,-0.070430189
Granby Street,Tower Hamlets,534018.68,182514.215,51.525645,-0.069542542
Reardon Street,Tower Hamlets,534826.753,180456.361,51.506959,-0.058689022
Coborn Street,Tower Hamlets,536851.143,182686.033,51.526512,-0.028664217
Bow Church Station,Tower Hamlets,537537.034,182889.765,51.528169,-0.01870257
Cephas Street,Tower Hamlets,535044.051,182198.734,51.522561,-0.054883046
Castalia Square,Tower Hamlets,538133.466,179565.144,51.498154,-0.011417663
The Green Bridge,Tower Hamlets,536374.907,182469.694,51.524677,-0.035619823
Wapping Lane,Tower Hamlets,534910.627,180219.547,51.504809,-0.057569994
Malmesbury Road,Tower Hamlets,536918.801,183023.776,51.529524,-0.027568137
Old Ford Road,Tower Hamlets,535490.456,183159.596,51.53109,-0.048089152
Christian Street,Tower Hamlets,534432.437,181127.035,51.513083,-0.064107068
Flamborough Street,Tower Hamlets,536173.767,181149.712,51.512864,-0.039024911
Albert Gardens,Tower Hamlets,535564.147,181179.98,51.51328,-0.047784097
Garnet Street,Tower Hamlets,535066.566,180629.525,51.508456,-0.055166809
Saunders Ness Road,Tower Hamlets,538321.883,178336.687,51.487065,-0.009192268
Spindrift Avenue,Tower Hamlets,537627.123,178765.557,51.491089,-0.019014221
Stebondale Street,Tower Hamlets,538317.543,178563.7,51.489106,-0.009160985
Thornfield House,Tower Hamlets,537241.687,180838.46,51.509811,-0.023764891
Mostyn Grove,Tower Hamlets,537058.085,183141.231,51.53055,-0.02550529
Southern Grove,Tower Hamlets,536724.103,182348.124,51.523505,-0.030624839
Cantrell Road,Tower Hamlets,537280.248,182147.357,51.521564,-0.022693906
Lindfield Street,Tower Hamlets,537458.184,181283.023,51.513757,-0.020466606
Hewison Street,Tower Hamlets,536872.368,183433.387,51.533219,-0.028071646
Shadwell Station,Tower Hamlets,534920.712,180918.528,51.511088,-0.057158802
Ebury Bridge,Westminster,528590.411,178457.418,51.490447,-0.14921956
York Hall,Tower Hamlets,534955.304,182905.275,51.528936,-0.055894485
Bethnal Green Garden,Tower Hamlets,535005.893,182544.841,51.52568,-0.055312372
Cheshire Street,Tower Hamlets,534333.295,182326.673,51.523881,-0.065076264
South Parade,K&C,526800.929,178262.769,51.489098,-0.17505801
Parkway,Camden,528772.12,183761.24,51.538071,-0.14466381
Killick Street,Islington,530584.603,183334.171,51.533818,-0.11871034
Crinan Street,Islington,530340.557,183401.788,51.534476,-0.12220137
Kennington Oval,Lambeth,531116.466,177709.777,51.483145,-0.11313434
Sail Street,Lambeth,531008.557,179109.603,51.495751,-0.11416971
Malet Street,Camden,529804.55,181963.45,51.521677,-0.13045422
Hop Exchange (Extension),Southwark,532535.83,180136.32,51.504625,-0.09180025
Vaughan Way (Ext),Tower Hamlets,534231.65,180605.6,51.508439,-0.067200435
Brushfield Street (Ext),Tower Hamlets,533380.93,181755.97,51.518975,-0.079020705
Exhibition Road,Westminster,526805.17,179466.17,51.499917,-0.17455383
Exhibition Road Museums,K&C,526858.952,179138.76,51.496957,-0.17390851
Bethnal Green Road (Ext),Tower Hamlets,533661.28,182282.38,51.523645,-0.074773457
Cloudesley Road (Extension),Islington,531258,183427,51.534497,-0.10896404
Eaton Square (South),Westminster,528249.464,178906.151,51.494559,-0.15396549
Royal London Hospital (Ext),Tower Hamlets,534723.17,181800.37,51.519061,-0.059659078
Leman Street (Ext),Tower Hamlets,534056,181037.08,51.512363,-0.069556445
Cheapside,City,532427,181173,51.513969,-0.092966307
Vincent Street,Westminster,529922.434,178783.147,51.493072,-0.12992488
Southwark Station,Southwark,531598,180046,51.504035,-0.10532632
Great Marlborough Street 2,Westminster,529310.5,181165.15,51.514618,-0.13786299
Harrington Square 2,Camden,529165.96,183208.85,51.533011,-0.13920315
Soho Square (Extension),Westminster,529690.11,181287.38,51.515628,-0.13234497
Chelsea Bridge,Westminster,528618,177943,51.485821,-0.14900357
Cardinal Place,Westminster,529073.67,179274.63,51.497679,-0.14196798
Kennington Lane Rail Bridge (Extension),Lambeth,530456.13,178047.92,51.486335,-0.12250903
Bankside Mix (Extension),Southwark,531948.57,180253.48,51.505813,-0.10020913
Shoreditch High Street (Extension),Hackney,533419.11,182579.78,51.526371,-0.07814721
Leonard Circus (Extension),Hackney,532986.42,182381.31,51.524693,-0.084459859
Strata,Southwark,532011,178845,51.493146,-0.099828272
Walworth Road,Southwark,532018,178870,51.493369,-0.099718157
Nesham Street,Tower Hamlets,534249.54,180457.25,51.507105,-0.066997516
Paddington Green Police Station,Westminster,527015.52,181699.61,51.519938,-0.17072645
Chancery Lane,Westminster,531156.89,181174.2,51.514274,-0.11127176
Palissy Street,Tower Hamlets,533710,182585,51.526356,-0.073952692
Cleaver Street,Lambeth,531311,178266,51.488105,-0.11012076
Edgware Road Station,Westminster,527088.93,181705.26,51.519975,-0.16967272
Shouldham Street,Westminster,527517.951,181501.241,51.518045,-0.1635667
Hereford Road,Westminster,525453.37,180970.67,51.513735,-0.19348667
Sedding Street,K&C,528051.649,178742.097,51.49313,-0.15687554
Waterloo Road,Lambeth,531063,180124,51.50486,-0.11300115
Strand,Westminster,530892.116,180973.289,51.512529,-0.11514867
Aberdeen Place,Westminster,526598.677,182219.159,51.524704,-0.17654673
George Street,Westminster,528172.69,181479.34,51.517699,-0.15413982
Columbia Road,Tower Hamlets,533605.501,182785.36,51.528178,-0.075389567
Clifton Street,Hackney,533087,182217,51.523196,-0.083066761
Devonshire Terrace,Westminster,526404.29,180965.76,51.513478,-0.17979099
Clifford Street,Westminster,529009.14,180717.07,51.510661,-0.14236214
Cadogan Gardens,K&C,527841.178,178665.799,51.492485,-0.15992668
Brick Lane Market,Tower Hamlets,533879.41,182173.46,51.522613,-0.07167445
Buxton Street,Tower Hamlets,534077.971,182085.39,51.521776,-0.068855696
Imperial College,Westminster,526447.903,179402.677,51.499422,-0.17973153
Holland Walk,K&C,524978.879,179692.456,51.502355,-0.20078078
Snow Hill,City,531678.31,181527.824,51.517325,-0.10362176
Charlotte Street,Camden,529439.8,181714.86,51.519523,-0.13580356
Stanhope Gate,Westminster,528442.283,180280.999,51.506863,-0.1506871
Moor Street,Westminster,529849.98,181057.35,51.513524,-0.13013947
Frith Street,Westminster,529774.65,181008.22,51.513101,-0.1312377
Rathbone Street,Westminster,529495.82,181564.12,51.518162,-0.13505196
Upper Grosvenor Street,Westminster,528079.768,180634.274,51.510127,-0.15578615
Farm Street,Westminster,528659.11,180562.066,51.509348,-0.14745933
Southampton Street,Westminster,530439.87,180758.83,51.510702,-0.12175241
Marloes Road,K&C,525581.649,179135.84,51.497215,-0.19229581
Fire Brigade Pier,Lambeth,530502.265,178847.18,51.493514,-0.12155142
Paddington Green,Westminster,526746.15,181722.87,51.520205,-0.17459317
Waterloo Bridge,Lambeth,531015.1,180177.78,51.505347,-0.11367267
Prince Consort Road,Westminster,526675.066,179450.831,51.499802,-0.17643142
Millbank Tower,Westminster,530219.448,178658.479,51.49188,-0.12569526
Greycoat Street,Westminster,529617.55,178944.29,51.494589,-0.13425668
Kensington Town Hall,K&C,525421.46,179657.41,51.501942,-0.19441412
King Edward Walk,Lambeth,531299.85,179339.15,51.497751,-0.10989469
Sardinia Street,Camden,530681.797,181260.296,51.515157,-0.11808127
Harriet Street,K&C,527864.13,179533.78,51.500281,-0.15928133
Harrowby Street,Westminster,527463.89,181423.65,51.517356,-0.16437272
Waterloo Station,Lambeth,531040.64,180023.88,51.503958,-0.11336984
Alfred Place,Camden,529680.144,181734.921,51.519647,-0.13232468
Millennium Hotel,Westminster,528391.392,180732.216,51.510937,-0.15125712
Royal College Street,Camden,529520.995,183579.082,51.536264,-0.13395163
City Road ,Islington,531880.29,182981.45,51.530344,-0.10016845
High Holborn,Camden,530242.65,181390.92,51.516427,-0.12435628
Lord's,Westminster,526944.459,182707.833,51.529012,-0.17138635
Northumberland Avenue,Westminster,530288.49,180330.72,51.50689,-0.12408507
Butler Place,Westminster,529531.225,179313.999,51.497925,-0.13535948
Howland Street,Camden,529212.827,181872.491,51.520994,-0.13901554
South Kensington Station,K&C,526871.13,178855.66,51.494411,-0.17382299
Oval Way,Lambeth,530818.29,178083.32,51.486575,-0.11728504
Macclesfield Road,Islington,532093.01,182886.94,51.529441,-0.097135189
Vauxhall Street,Lambeth,530854.046,178153.98,51.487196,-0.11674094
Queen's Gate,Royal Parks,526435.477,179658.216,51.501725,-0.17981265
Crosswall,City,533532.34,180937.71,51.511588,-0.077140892
Grosvenor Square,Westminster,528440.37,180870.5,51.512166,-0.15050119
Lower Marsh,Lambeth,531010.65,179597.35,51.500136,-0.11395989
Horse Guards Avenue,Westminster,530350.66,180115.2,51.504944,-0.12327163
Ampton Street,Camden,530630.49,182607.79,51.527274,-0.11831693
Southampton Place,Camden,530447.71,181526.59,51.517602,-0.12135326
Queen Victoria Street,City,532121.28,180941.66,51.511956,-0.097460371
Bank of England Museum,City,532797.84,181235.22,51.514439,-0.087614034
Warwick Road,K&C,524679.82,179056.82,51.496705,-0.20531086
Finsbury Square,Islington,532914.39,181963.95,51.520954,-0.085654625
Campden Hill Road,K&C,525088.74,180165.36,51.506581,-0.19902921
Pont Street,K&C,527739.05,179152.13,51.496885,-0.16121899
Empire Square,Southwark,532687.96,179716.97,51.500815,-0.089769352
Albert Embankment,Lambeth,530422.63,178502.44,51.490432,-0.12283049
Baker Street,Westminster,528026.98,181610.41,51.51891,-0.1561953
Grafton Street,Westminster,528931.26,180640.57,51.509987,-0.14351362
Waterloo Place,Westminster,529754.16,180287.75,51.506626,-0.13179083
Broadwick Street,Westminster,529469.99,181065.13,51.513683,-0.13560959
Bourne Street,Westminster,528303.17,178497.38,51.490871,-0.15333659
Frampton Street,Westminster,526699.99,182071.19,51.523352,-0.17514484
Gloucester Terrace,Westminster,525814.32,181444.5,51.517914,-0.18811806
Chadwell Street,Islington,531445.7,182988.8,51.530509,-0.10643325
Cleveland Gardens,Westminster,526166.22,181195.94,51.515598,-0.1831367
London Zoo,Royal Parks,527994.99,183502.41,51.53592,-0.1559694
St. Chad's Street,Camden,530436.76,182911.99,51.53005,-0.12099941
Cartwright Gardens,Camden,530100.11,182491.47,51.526354,-0.12599546
Brunswick Square,Camden,530348.16,182230.04,51.523951,-0.12251907
Guilford Street,Camden,530509.42,182166.89,51.523339,-0.1202234
Bayley Street,Camden,529700.83,181616.6,51.518582,-0.13207997
Scala Street,Camden,529420.51,181757.11,51.519913,-0.13606147
Belgrove Street,Camden,530253.76,182894.42,51.52994,-0.12364234
Hampstead Road (Cartmel),Camden,529197.05,182882.41,51.530074,-0.13886155
Wormwood Street,City,533151.22,181435.12,51.516153,-0.082440018
Northington Street,Camden,530937.29,182057.43,51.52226,-0.11409823
Hatton Wall,Camden,531290.96,181999.47,51.521657,-0.10903474
Holborn Circus,Camden,531352,181582,51.517895,-0.10829691
Red Lion Square,Camden,530595.47,181733.86,51.519428,-0.11914484
Theobald's Road,Camden,530761.07,181867.36,51.520593,-0.11670402
Drury Lane,Camden,530393.97,181209.62,51.514765,-0.12224824
Earnshaw Street,Camden,529948.48,181348.22,51.516117,-0.12860642
Gower Place,Camden,529464.5,182349.44,51.525223,-0.13521033
Longford Street,Camden,528846.41,182374.62,51.525589,-0.14410443
Drummond Street,Camden,529451.5,182628.28,51.527734,-0.13529518
Endsleigh Gardens,Camden,529784.86,182536.83,51.526831,-0.13053144
Bedford Way,Camden,529941.38,182188.65,51.523667,-0.12839779
Taviton Street,Camden,529744.38,182336.93,51.525042,-0.13118131
Russell Square Station,Camden,530237.34,182167.88,51.52341,-0.1241414
British Museum,Camden,530211.09,181684.46,51.519076,-0.12469427
Hatton Garden,Camden,531366.95,181685.89,51.518818,-0.10805689
Tavistock Place,Camden,530271.73,182483.89,51.526242,-0.12353486
Pancras Road,Camden,529841.66,183348.98,51.534115,-0.12941116
Doric Way,Camden,529658.08,182755.67,51.528828,-0.13226618
Eversholt Street,Camden,529331.2,183211.54,51.533,-0.13681016
Warren Street Station,Camden,529270.36,182256.69,51.524432,-0.13803929
West Smithfield Rotunda,City,531870.82,181631.408,51.518215,-0.10081738
Godliman Street,City,532001.83,180996.72,51.512478,-0.099168036
Stonecutter Street,City,531566.99,181355.5,51.515806,-0.10529913
Newgate Street,City,532013.51,181323.53,51.515414,-0.098872864
Golden Lane,City,532298.79,182035.26,51.521746,-0.094500957
Museum of London,City,532169.89,181594.98,51.517813,-0.096524458
Moorfields,City,532735.97,181748.6,51.519064,-0.088313982
Finsbury Circus,City,532852.76,181529.75,51.517069,-0.086711177
Queen Street,City,532434.82,180904.36,51.51155,-0.092966448
The Guildhall,City,532412.94,181369.17,51.515734,-0.093108788
Wood Street,City,532353.43,181509.24,51.517006,-0.09390605
Aldersgate Street,City,532102.65,181929.32,51.520839,-0.097364052
Devonshire Square,City,533340.26,181474.99,51.516459,-0.079703082
Great Tower Street,City,533128.38,180803.6,51.510479,-0.083009741
Old Street Station,Islington,532702.7,182488.5,51.525722,-0.088510869
West Cromwell Road,K&C,525173.73,178736.49,51.49372,-0.19831165
Breams Buildings,City,531115.08,181357.98,51.515928,-0.11179427
Appold Street,City,533225.36,182059.03,51.521744,-0.081138505
St. Mary Axe,City,533279.12,181223.75,51.514218,-0.0806765
Jewry Street,City,533549.8,181139.82,51.5134,-0.076819613
Windsor Terrace,Hackney,532350.41,182860.8,51.529147,-0.093442232
Fanshaw Street,Hackney,533047.65,182921.6,51.529532,-0.083377324
Shoreditch Park,Hackney,532824.63,183417.17,51.534041,-0.08640327
Murray Grove,Hackney,532597.78,183060.43,51.530887,-0.089808389
New North Road,Hackney,532861.67,183094.77,51.53113,-0.0859919
East Road,Hackney,532765.36,182818.1,51.528672,-0.08747901
New Inn Yard,Hackney,533347.02,182371.93,51.524519,-0.07926313
Falkirk Street,Hackney,533379.78,183087.62,51.530945,-0.078531268
Christopher Street,Hackney,532984.81,182001.53,51.521279,-0.084631967
