Site,Borough,Coords - Easting,Coords - Northing,Latitude,Longitude
Leonard Circus,Hackney,532986.42,182381.31,51.524693,-0.084459859
Sun Street,Hackney,533036.68,181861.94,51.520009,-0.083935724
Wenlock Road,Hackney,532311.64,183064.25,51.53099,-0.09392755
Stamford Street,Lambeth,531156.74,180205.31,51.505566,-0.11163187
Calshot Street,Islington,530703.8,183063.65,51.531355,-0.11709616
Rodney Street,Islington,530892.74,183113.88,51.53176,-0.11435443
Risinghill Street,Islington,531070.62,183293.01,51.533337,-0.11172281
River Street,Islington,531202.52,182832.02,51.529163,-0.10999244
Finsbury Library,Islington,531603.01,182570.25,51.526716,-0.10431284
Sadlers Sports Centre,Islington,531941.91,182373.28,51.524866,-0.099517108
Goswell Road (City Uni),Islington,531825.57,182746.06,51.528245,-0.10104875
Farringdon Lane,Islington,531331.83,182207.37,51.523517,-0.10836667
Bunhill Row,Islington,532619.6,181944.7,51.520853,-0.089911168
Clerkenwell Green,Islington,531584.48,182184.98,51.523251,-0.10473061
Finsbury Leisure Centre,Islington,532158.64,182505.71,51.526002,-0.096341522
Great Percy Street,Islington,530821.02,182794.61,51.52891,-0.11549581
Tysoe Street,Islington,531259.84,182530.82,51.526436,-0.10928364
Milroy Walk,Southwark,531524.53,180401.24,51.507242,-0.10625962
Hop Exchange,Southwark,532535.83,180136.32,51.504625,-0.09180025
Bankside Mix,Southwark,531948.57,180253.48,51.505813,-0.10020913
Turquoise Island,K&C,524939.88,181021.93,51.514307,-0.20087194
Chepstow Villas,K&C,524896.54,180778.45,51.512133,-0.20157731
Pembridge Villas,K&C,525179.06,180668.3,51.511082,-0.19754032
Notting Hill Gate Station,K&C,525262.07,180478.32,51.509356,-0.19641234
Palace Gardens Terrace,K&C,525446.83,180399.05,51.508605,-0.19379046
Vicarage Gate,K&C,525542.52,179969.49,51.504719,-0.19256083
Phillimore Gardens,K&C,525207.07,179391.86,51.499599,-0.19758996
Argyll Road,K&C,525351.92,179483.81,51.500394,-0.19548386
Abingdon Villas,K&C,525235.96,179145.61,51.497382,-0.19727402
Lexham Gardens,K&C,525608.84,178985.58,51.495861,-0.19196041
Nevern Place,K&C,525419.72,178700.14,51.493342,-0.19478276
Trebovir Road,K&C,525328.5,178420.86,51.490846,-0.19619221
Penywern Road,K&C,525590.34,178509.69,51.491588,-0.19238879
Wright's Lane,K&C,525517.64,179487.53,51.500393,-0.19309219
Derry Street,K&C,525626.45,179597.82,51.501357,-0.19148355
Queen's Gate (North),K&C,526405.85,179579.5,51.501022,-0.18027292
Gloucester Road Station,K&C,526256.44,178814.57,51.49418,-0.18269188
Queen's Gate (Central),K&C,526530.45,178797.11,51.493966,-0.17875318
Old Brompton Road,K&C,526368.13,178456.82,51.490938,-0.18120746
Seville Street,K&C,527861.67,179708.09,51.501854,-0.15926116
Natural History Museum,K&C,526501.98,178977.26,51.49559,-0.17910623
Sloane Avenue,K&C,527284.91,178728.84,51.493177,-0.16792277
Denyer Street,K&C,527477.72,178778.08,51.493583,-0.16512618
Cadogan Place,K&C,527960.38,178908.3,51.494642,-0.15812549
Chelsea Green,K&C,527389.8,178451.03,51.490664,-0.16651101
Royal Avenue,K&C,527653.88,178372.09,51.489895,-0.16273906
St. Luke's Church,K&C,527134.93,178339.16,51.489715,-0.17022225
Gloucester Road (North),K&C,526165.34,179228.37,51.497921,-0.18385413
Queen's Gate (South),K&C,526555.34,178632.18,51.492478,-0.17845236
Emperor's Gate,K&C,526070.94,178940.89,51.495354,-0.18532477
De Vere Gardens,K&C,526075.29,179650.36,51.501734,-0.18499932
Holy Trinity Brompton,K&C,527203.19,179157.56,51.497051,-0.16893441
Sumner Place,K&C,526886.31,178499.35,51.491209,-0.1737349
Gloucester Road (Central),K&C,526207.25,179066.74,51.496456,-0.18330729
Kensington Church Street,K&C,525619.17,179797.09,51.503156,-0.19151319
Flood Street,K&C,527369.84,178156.66,51.488018,-0.16690526
Ilchester Place,K&C,524844.09,179509.41,51.50074,-0.20277505
Belvedere Road,Lambeth,530941.4,180262.54,51.506128,-0.11470675
Baylis Road,Lambeth,531231.55,179748.28,51.501442,-0.11072173
Kennington Lane Rail Bridge,Lambeth,530456.13,178047.92,51.486335,-0.12250903
Tooley Street,Southwark,533382.53,180032.3,51.503491,-0.079643137
Great Dover Street,Southwark,532718.34,179334.86,51.497375,-0.089466565
Walnut Tree Walk,Lambeth,531231.91,178884.98,51.493678,-0.11104277
Lambeth North Station,Lambeth,531145.7,179489.69,51.499134,-0.11205622
Bricklayers Arms,Southwark,532977.22,179083.3,51.495058,-0.085832168
Black Prince Road,Lambeth,530830.63,178561.01,51.490868,-0.11693533
Tanner Street,Southwark,533461.67,179717.59,51.500642,-0.078624671
Commercial Street,Tower Hamlets,533611.07,182016.51,51.521266,-0.075594509
Tower Gardens,Tower Hamlets,533653.76,180708.49,51.509502,-0.075485016
Wellington Road,Westminster,526852.57,183153.22,51.533041,-0.17255138
Lambeth Road,Lambeth,530745.36,179005.39,51.494877,-0.11799463
Lollard Street,Lambeth,530962.17,178788.37,51.492877,-0.11495098
Sancroft Street,Lambeth,530956.46,178409.7,51.489473,-0.11517784
Concert Hall Approach,Lambeth,530865.79,180140.84,51.50505,-0.1158464
Albert Gate,Royal Parks,527912.8,179831.63,51.502948,-0.15848224
Hyde Park Corner,Royal Parks,528254.85,179858.52,51.503113,-0.15354776
Triangle Car Park,Royal Parks,527082.5,180200.04,51.506451,-0.17030117
Serpentine Car Park,Royal Parks,526916.47,180035.85,51.505006,-0.17275103
Speakers' Corner,Royal Parks,527733.47,180856.79,51.5122,-0.16068885
Cumberland Gate,Royal Parks,527634.48,180844.45,51.512114,-0.16211905
Palace Gate,Royal Parks,526114.73,179685.29,51.50204,-0.18442524
Black Lion Gate,Royal Parks,525854.15,180554.1,51.509907,-0.18785932
London Zoo Car Park,Royal Parks,528391.59,183623.53,51.536917,-0.15020455
The Tennis Courts,Royal Parks,528196.4,182332.8,51.52536,-0.15348407
Wellington Arch,Westminster,528530.17,179823.44,51.502736,-0.14958621
Union Street,Southwark,532071.91,180019.73,51.503682,-0.098525462
Park Street,Southwark,532463.89,180284.3,51.505972,-0.092781488
New Globe Walk,Southwark,532203.97,180434.55,51.50738,-0.096469328
Colombo Street,Southwark,531567.52,180203.72,51.505453,-0.1057142
Geraldine Street,Southwark,531572.94,179165.49,51.496124,-0.10602897
Swan Street,Southwark,532479.75,179652.88,51.500288,-0.092788234
Hampton Street,Southwark,531894.21,178733.38,51.492166,-0.10155443
Tyers Gate,Southwark,533144.55,179736.24,51.500887,-0.083181762
Dickens Square,Southwark,532410.03,179261.03,51.496791,-0.093928315
Borough Road,Southwark,531950.9,179483.56,51.498893,-0.10046809
Kennington Road,Southwark,531234.8,179111.16,51.495717,-0.11091525
Harper Road,Southwark,532246.71,179457.81,51.498591,-0.09621606
Ontario Street,Southwark,531892.27,179217.4,51.496516,-0.1014025
Borough High Street,Southwark,532356.33,179694.02,51.500695,-0.094543479
Webber Street,Southwark,531831.15,179680.23,51.500691,-0.10210789
LSBU (Borough Road),Southwark,531764.47,179461.63,51.498739,-0.10315431
New Kent Road,Southwark,532485.73,179000.94,51.494428,-0.092946426
Long Lane,Southwark,532975.83,179529.99,51.499067,-0.085693039
Hampstead Road,Camden,529256.99,182380.86,51.52555,-0.13819552
Curlew Street,Southwark,533763.05,179907.22,51.502278,-0.07420443
Bermondsey Street,Southwark,533261.06,179401.7,51.497849,-0.081623573
Rodney Road,Southwark,532681.73,178677.61,51.491479,-0.090246046
Fashion Street,Tower Hamlets,533767.99,181699.01,51.51838,-0.073467595
Euston Road,Camden,529515.81,182463,51.526236,-0.13443373
Harrington Square,Camden,529165.96,183208.85,51.533011,-0.13920315
Norton Folgate,City,533383.23,181993.05,51.521113,-0.07888749
Lower Thames Street,City,532993.34,180668.39,51.509298,-0.085004803
Bethnal Green Road,Tower Hamlets,533661.28,182282.38,51.523645,-0.074773457
Shoreditch High Street,Hackney,533419.11,182579.78,51.526371,-0.07814721
Vauxhall Cross,Lambeth,530320.05,177997,51.485917,-0.12448506
Vaughan Way,Tower Hamlets,534231.65,180605.6,51.508439,-0.067200435
Kennington Road Post Office,Lambeth,531280.47,177896.16,51.484787,-0.11070443
New Road,Tower Hamlets,534517.16,181693.13,51.518149,-0.062667089
Wapping High Street,Tower Hamlets,534197.58,180201.54,51.504817,-0.067843648
Brushfield Street,Tower Hamlets,533380.93,181755.97,51.518975,-0.079020705
Warwick Avenue Station,Westminster,526094.38,182055.16,51.523343,-0.18386635
Clifton Road,Westminster,526383.28,182310.54,51.52557,-0.17961155
Grove End Road,Westminster,526564.34,182906.36,51.530886,-0.17678994
Kennington Lane Tesco,Lambeth,530915.77,178108.3,51.486777,-0.11587955
Lisson Grove,Westminster,526894.33,182420.42,51.526444,-0.17221004
Mallory Street,Westminster,527306.54,182275.31,51.525049,-0.16632666
Bell Street,Westminster,527339.64,181936.92,51.521995,-0.16597365
Lodge Road,Westminster,527031.7,182634.5,51.528337,-0.17015916
Charlbert Street,Westminster,527158.01,183300.75,51.534293,-0.16808913
Park Road (Baker Street),Westminster,527817.25,182228.7,51.524511,-0.15898191
Dorset Square,Westminster,527673.49,182011.34,51.522593,-0.161135
Old Quebec Street,Westminster,527897.26,181113.12,51.514473,-0.15823368
Marylebone Lane,Westminster,528597.94,181162.61,51.514754,-0.14813358
Hinde Street,Westminster,528327.06,181384.41,51.516811,-0.15194172
Chapel Place,Westminster,528658.96,181225.18,51.515306,-0.14723201
Wells Street,Westminster,529286.74,181467.67,51.517338,-0.138098
Foley Street,Westminster,529114.14,181667.74,51.519175,-0.14050229
Portland Place,Westminster,528781.93,181829.97,51.520706,-0.14523989
Bolsover Street,Westminster,528884.89,182144.48,51.523514,-0.14364105
Beaumont Street,Westminster,528351.81,181962.95,51.521999,-0.15138571
Nutford Place,Westminster,527462.88,181329.66,51.516512,-0.16442109
Crawford Street,Westminster,527952.63,181758.37,51.520257,-0.15720756
Paddington Street,Westminster,528123.95,181798.72,51.520577,-0.15472976
George Place Mews,Westminster,527888.1,181382.08,51.516892,-0.1582658
St. James's Square,Westminster,529554.32,180370.72,51.507418,-0.13464048
South Audley Street,Westminster,528392.09,180542.12,51.509229,-0.15131183
Curzon Street,Westminster,528772.32,180311.26,51.507067,-0.14592353
St. George Street,Westminster,528975.13,180860.64,51.511954,-0.14279954
North Audley Street,Westminster,528218.73,180947.41,51.512908,-0.15367056
Green Street,Westminster,527957.43,180870.1,51.512275,-0.15745761
Bruton Street,Westminster,528882.67,180722.19,51.510735,-0.14418936
Woodstock Street,Westminster,528655.55,181091.24,51.514103,-0.14732408
Milford Lane,Westminster,531042.4,180919.11,51.512009,-0.11300838
Carey Street,Westminster,531050.1,181253.15,51.515009,-0.11276912
Kingsway,Westminster,530654.56,181176.09,51.514408,-0.11850126
Wellington Street,Westminster,530581.33,180879.01,51.511756,-0.11966258
William IV Street,Westminster,530233.58,180614.78,51.509455,-0.12477232
Craven Street,Westminster,530149.2,180461.39,51.508099,-0.12603846
Pall Mall East,Westminster,529825.47,180416.1,51.507769,-0.13072094
St. Martin's Street,Westminster,529891.25,180564.33,51.509084,-0.12971601
Charles II Street,Westminster,529735.86,180488.71,51.508437,-0.13199056
Soho Square,Westminster,529690.11,181287.38,51.515628,-0.13234497
Golden Square,Westminster,529373.54,180863.79,51.51189,-0.13706632
Great Marlborough Street,Westminster,529310.5,181165.15,51.514618,-0.13786299
Wardour Street,Westminster,529638.37,180939.3,51.512512,-0.1332218
Whitehall Place,Westminster,530350.82,180292.98,51.506534,-0.12320627
Panton Street,Westminster,529763.87,180622.49,51.509635,-0.13153806
Tavistock Street,Westminster,530506.11,180900.62,51.511962,-0.12073498
Houghton Street,Westminster,530775.78,181091.44,51.513617,-0.11679001
Smith Square,Westminster,530076.33,179091.14,51.495805,-0.12759443
Horseferry Road,Westminster,529873.85,178973.78,51.494791,-0.13056044
Regency Street,Westminster,529764.23,178666.38,51.492057,-0.13224247
Rochester Row,Westminster,529527.71,179079.49,51.495823,-0.13550289
Vincent Square,Westminster,529432.24,178872.11,51.493984,-0.13694648
Howick Place,Westminster,529299.12,179176.71,51.496746,-0.13874995
Ashley Place,Westminster,529147.11,179106.96,51.496152,-0.14096397
Tachbrook Street,Westminster,529337.84,178661.19,51.49211,-0.13839141
Guildhouse Street,Westminster,529131.03,178682.02,51.492345,-0.14134932
Gloucester Street,Westminster,529253.6,178531.22,51.490961,-0.13964824
Rampayne Street,Westminster,529727.03,178433.45,51.489971,-0.13286067
St. George's Square,Westminster,529538.31,178233.95,51.488217,-0.13565472
Elizabeth Bridge,Westminster,528704.44,178673.86,51.492362,-0.14749978
Warwick Square,Westminster,529097.16,178404.14,51.489855,-0.14194037
Belgrave Road,Westminster,528934.35,178772.58,51.493199,-0.14415252
Belgrave Square,Westminster,528348.77,179448.56,51.499407,-0.15234323
Eaton Square,Westminster,528454.85,179132.12,51.496543,-0.15093193
Grosvenor Crescent,Westminster,528282.44,179662.78,51.501346,-0.15321578
Eccleston Place,Westminster,528689.88,178849.45,51.493947,-0.14765161
Winsland Street,Westminster,526692.36,181339.58,51.516775,-0.1755086
South Wharf Road,Westminster,526668.47,181400.78,51.517328,-0.1758324
North Wharf Road,Westminster,526606.98,181542.44,51.518618,-0.1766745
Porchester Place,Westminster,527414.36,181131.29,51.514743,-0.16518398
Southwick Street,Westminster,527127.56,181258.45,51.515949,-0.16927201
Princes Square,Westminster,525600.85,180946.27,51.513487,-0.19137793
Whiteley's,Westminster,525820.85,181094.2,51.514768,-0.18815645
Bayswater Road,Westminster,526789.06,180791.63,51.511828,-0.17430832
Kensington Gore,Westminster,526515.02,179627.42,51.501429,-0.17867181
Cotton Garden Estate,Lambeth,531565.98,178567.74,51.490751,-0.10635247
Poured Lines,Southwark,531741.25,180345.48,51.506688,-0.10315561
Braham Street,Tower Hamlets,533773.28,181237.7,51.514227,-0.073556357
Royal London Hospital,Tower Hamlets,534723.17,181800.37,51.519061,-0.059659078
Altab Ali Park,Tower Hamlets,534161.89,181535.31,51.516813,-0.067854885
LMU Commercial Road,Tower Hamlets,534288.83,181328.18,51.514923,-0.066104465
Leman Street,Tower Hamlets,534056,181037.08,51.512363,-0.069556445
Embankment (Savoy),Westminster,530628.75,180643.74,51.509625,-0.11907304
Vauxhall Bridge,Westminster,529973.46,178260.55,51.48836,-0.12938306
Queen Mother Sports Centre,Westminster,529223.25,178820.98,51.493565,-0.1399744
Knightsbridge,Westminster,528128.94,179815.18,51.502755,-0.15537773
St. John's Wood Road,Westminster,526721.14,182510.28,51.527292,-0.17467013
Westminster University,Westminster,528104.35,182009.43,51.522478,-0.15492682
Barbican Centre,City,532463.19,181850.05,51.520044,-0.09219361
Grosvenor Road,Westminster,529090.15,177903.33,51.485354,-0.14222416
Great Russell Street,Camden,529994.61,181528.35,51.517724,-0.12787753
Jubilee Gardens,Lambeth,530816.89,180092.77,51.50463,-0.11656978
Claverton Street,Westminster,529377.55,177853.07,51.484839,-0.1381114
Berry Street,Islington,531912.73,182148.2,51.522851,-0.10001905
Hardwick Street,Islington,531338.27,182688.56,51.527838,-0.10808666
St. John's Wood Church,Westminster,527202.89,182878,51.530491,-0.1676074
Abbey Orchard Street,Westminster,529755.52,179341.07,51.498125,-0.13212408
Eastbourne Mews,Westminster,526440.38,181292.94,51.516409,-0.17915529
Orsett Terrace,Westminster,526118.3,181453.46,51.517928,-0.18373585
Westbourne Grove,Westminster,525672.29,181175.1,51.515529,-0.19025933
Portugal Street,Westminster,530814.86,181239.61,51.514938,-0.11617344
Great Titchfield Street,Westminster,529052.72,181785.42,51.520249,-0.1413522
Alderney Street,Westminster,529184.31,178206.2,51.488056,-0.14076036
Bramham Gardens,K&C,525731.42,178354.02,51.490163,-0.19041407
Collingham Gardens,K&C,525980.1,178521.74,51.491609,-0.18676996
Kensington Olympia Station,K&C,524383.68,179210.4,51.498154,-0.20951846
Bath Street,Islington,532538.4,182502.8,51.525886,-0.090868233
Baldwin Street,Islington,532695,182632.9,51.527017,-0.088557519
Margery Street,Islington,531039.1,182542.5,51.526595,-0.11244865
St. John Street,Islington,531568.7,182752.1,51.528359,-0.10474916
Claremont Square,Islington,531199.2,183110.5,51.531662,-0.10993219
Torrens Street,Islington,531505.2,183177.73,51.532193,-0.10549826
Graham Street,Islington,531885.3,183239,51.532662,-0.099999875
Liverpool Road (N1 Centre),Islington,531393.7,183431.3,51.534502,-0.10701732
Cloudesley Road,Islington,531252.73,183416.66,51.5344,-0.1090546
Roscoe Street,Islington,532263.4,182168.6,51.522949,-0.094955254
Knaresborough Place,K&C,525707.33,178739.31,51.493629,-0.19062258
Penfold Street,Westminster,526939.5,182025.86,51.522884,-0.17170391
Sackville Street,Westminster,529253.69,180654.96,51.510039,-0.13887115
Prince Albert Road,Westminster,527654.29,183490.4,51.535889,-0.16087316
Montpelier Street,Westminster,527437.25,179366.83,51.498876,-0.1654899
Broadcasting House,Westminster,528857.44,181542.87,51.51811,-0.14424994
Little Argyll Street,Westminster,529062.28,181145.45,51.514495,-0.1414423
Norton Folgate (Ext),City,533383.23,181993.05,51.521113,-0.07888749
Timber Lodge,LLDC (Newham),537759,184969,2/20/1900,###############################################################################################################################################################################################################################################################
Lee Valley VeloPark,LLDC (Newham),537680,185252,51.549368,-0.015719054
London Aquatics Centre,LLDC (Newham),538067,184325,51.540944,-0.010504605
Aquatics Canal,LLDC (Newham),537971,184226,51.540078,-0.011926775
Eton Manor,LLDC (Newham),537694,185769,51.554011,-0.015315069
Here East North,LLDC (Newham),537203.027,185167.369,51.548721,-0.02262724
Here East South,LLDC (Newham),537360,184911,51.546382,-0.020464266
Copper Box Arena,LLDC (Newham),537430,184741,51.544838,-0.019521751
The Orbit,LLDC (Newham),537978,184075,51.538719,-0.011885041
East Village,LLDC (Newham),538090,184925,51.54633,-0.009937937
Stratford Station,LLDC (Newham),538461,184413,51.541638,-0.004792343
